p, admin, *, *
p, admin, gateway/get_casbin_policies, read
p, admin, gateway/add_casbin_policy, write
p, admin, gateway/remove_casbin_policy, write
p, admin, gateway/get_user_roles, read
p, admin, gateway/add_user_role, write
p, admin, gateway/remove_user_role, write
p, event_owner, event_manager/create_event, write
p, event_owner, event_manager/update_event, write
p, event_owner, event_manager/delete_event, write
p, event_owner, event_manager/get_event, read
p, event_owner, event_manager/list_all_events, read
p, event_owner, event_manager/get_events_by_creator, read
p, event_owner, event_manager/get_events_by_status, read
p, event_owner, event_manager/get_event_analytics, read
p, event_owner, event_manager/search_events, read
p, event_owner, event_manager/get_event_stats, read
p, event_owner, rsvp/get_event_rsvps, read
p, event_owner, rsvp/process_rsvp, read
p, event_owner, rsvp/get_rsvp_analytics, read
p, event_owner, rsvp/list_events_with_rsvps, read
p, event_owner, rsvp/get_rsvp_stats, read
p, event_owner, gateway/get_gateway_status, read
p, event_owner, gateway/get_user_permissions, read
p, event_owner, gateway/get_available_tools, read
p, event_owner, photo_vibe_check/submit_photo_dm, read
p, event_owner, photo_vibe_check/submit_photo_dm, write
p, event_owner, photo_vibe_check/generate_event_slideshow, read
p, event_owner, photo_vibe_check/get_event_photo_summary, read
p, event_owner, vibe_bit/get_vibe_canvas_preview, read
p, event_owner, vibe_bit/create_vibe_snapshot, read
p, user, event_manager/get_event, read
p, user, event_manager/list_all_events, read
p, user, event_manager/search_events, read
p, user, rsvp/process_rsvp, read
p, user, rsvp/process_rsvp, write
p, user, rsvp/create_rsvp, write
p, user, rsvp/get_rsvp, read
p, user, rsvp/update_rsvp, write
p, user, rsvp/delete_rsvp, write
p, user, rsvp/get_user_rsvp_for_event, read
p, user, rsvp/get_event_rsvps, read
p, user, rsvp/get_user_rsvps, read
p, user, rsvp/update_user_rsvp, write
p, user, gateway/get_gateway_status, read
p, user, gateway/get_user_permissions, read
p, user, gateway/get_available_tools, read
p, user, photo_vibe_check/submit_photo_dm, read
p, user, photo_vibe_check/submit_photo_dm, write
p, user, photo_vibe_check/generate_event_slideshow, read
p, user, photo_vibe_check/get_event_photo_summary, read
p, user, vibe_bit/get_vibe_canvas_preview, read
p, user, vibe_bit/create_vibe_snapshot, read
